id,admin_country,admin_country_code,admin_name_field,admin_id_field,admin_year,intersected_area_ha
BR_17,Brasil,BR,Xambioá,1722107,2021,6.772284936933525
BR_17,Brasil,BR,Xambioá,1722107,2022,6.771727010841334
BR_17,Brasil,BR,Xambioá,1722107,2024,13.538958062719024
BR_21,Brasil,BR,Alcântara,2100204,2018,40.95323077040112
BR_21,Brasil,BR,Amapá do Maranhão,2100550,2019,43.26809877383211
BR_21,Brasil,BR,Amapá do Maranhão,2100550,2020,20.578756034542625
BR_21,Brasil,BR,Amapá do Maranhão,2100550,2023,34.30339940525223
BR_21,Brasil,BR,Açailândia,2100055,2020,13.614275451787956
BR_21,Brasil,BR,Boa Vista do Gurupi,2101970,2020,27.466712698917686
BR_21,Brasil,BR,Bom Jardim,2102002,2020,31.427389893307605
BR_21,Brasil,BR,Bom Jesus das Selvas,2102036,2020,15.35394023411425
BR_21,Brasil,BR,Buriticupu,2102325,2020,37.987709946356944
BR_21,Brasil,BR,Carutapera,2102903,2018,27.43955145825533
BR_21,Brasil,BR,Carutapera,2102903,2022,96.02894981117777
BR_21,Brasil,BR,Carutapera,2102903,2023,150.9080082799303
BR_21,Brasil,BR,Carutapera,2102903,2024,265.11469486637685
BR_21,Brasil,BR,Centro Novo do Maranhão,2103174,2018,610.6624936314938
BR_21,Brasil,BR,Centro Novo do Maranhão,2103174,2019,407.2619750925531
BR_21,Brasil,BR,Centro Novo do Maranhão,2103174,2020,638.4562581842881
BR_21,Brasil,BR,Centro Novo do Maranhão,2103174,2021,301.61013969231624
BR_21,Brasil,BR,Centro Novo do Maranhão,2103174,2022,552.2374143422176
BR_21,Brasil,BR,Centro Novo do Maranhão,2103174,2023,96.14414120017126
BR_21,Brasil,BR,Centro Novo do Maranhão,2103174,2024,185.39012705882598
BR_21,Brasil,BR,Centro do Guilherme,2103158,2018,238.66233861416276
BR_21,Brasil,BR,Centro do Guilherme,2103158,2019,240.2165645932545
BR_21,Brasil,BR,Centro do Guilherme,2103158,2020,597.4365315410871
BR_21,Brasil,BR,Centro do Guilherme,2103158,2021,672.1879244583795
BR_21,Brasil,BR,Centro do Guilherme,2103158,2022,996.1294900880728
BR_21,Brasil,BR,Centro do Guilherme,2103158,2023,145.2007101328537
BR_21,Brasil,BR,Centro do Guilherme,2103158,2024,167.90571825940685
BR_21,Brasil,BR,Cândido Mendes,2102606,2018,433.81247560719277
BR_21,Brasil,BR,Cândido Mendes,2102606,2019,20.56717616811358
BR_21,Brasil,BR,Cândido Mendes,2102606,2020,27.412180480770047
BR_21,Brasil,BR,Cândido Mendes,2102606,2021,82.25346764764134
BR_21,Brasil,BR,Cândido Mendes,2102606,2022,126.75769163792486
BR_21,Brasil,BR,Cândido Mendes,2102606,2023,44.0094312562605
BR_21,Brasil,BR,Cândido Mendes,2102606,2024,51.14853134826284
BR_21,Brasil,BR,Godofredo Viana,2104305,2018,293.30147351331254
BR_21,Brasil,BR,Godofredo Viana,2104305,2019,50.095540619819246
BR_21,Brasil,BR,Godofredo Viana,2104305,2020,49.043441350823706
BR_21,Brasil,BR,Godofredo Viana,2104305,2021,6.854335809916701
BR_21,Brasil,BR,Godofredo Viana,2104305,2022,18.24301918661853
BR_21,Brasil,BR,Godofredo Viana,2104305,2023,157.98804421793332
BR_21,Brasil,BR,Godofredo Viana,2104305,2024,6.854218978128067
BR_21,Brasil,BR,Luís Domingues,2106201,2019,54.85346874391638
BR_21,Brasil,BR,Luís Domingues,2106201,2020,54.84772719328285
BR_21,Brasil,BR,Luís Domingues,2106201,2021,191.97665365636217
BR_21,Brasil,BR,Luís Domingues,2106201,2022,428.31950930828975
BR_21,Brasil,BR,Luís Domingues,2106201,2023,137.13545278369537
BR_21,Brasil,BR,Luís Domingues,2106201,2024,64.12602891795126
BR_21,Brasil,BR,Maracaçumé,2106326,2018,132.50293267356022
BR_21,Brasil,BR,Maracaçumé,2106326,2019,6.86246439972831
BR_21,Brasil,BR,Maracaçumé,2106326,2020,55.95182653424038
BR_21,Brasil,BR,Maracaçumé,2106326,2021,41.16860892863005
BR_21,Brasil,BR,Maracaçumé,2106326,2022,27.447146861838803
BR_21,Brasil,BR,Monção,2106904,2021,54.726712290280474
BR_21,Brasil,BR,Nova Olinda do Maranhão,2107357,2020,27.41349368914602
BR_21,Brasil,BR,Pindaré-Mirim,2108504,2018,75.29243253679888
BR_21,Brasil,BR,Pindaré-Mirim,2108504,2019,6.843790943387072
BR_21,Brasil,BR,Pindaré-Mirim,2108504,2022,20.530934111549826
BR_21,Brasil,BR,Santa Helena,2109809,2022,41.05105406569075
BR_21,Brasil,BR,Santa Helena,2109809,2024,27.40363423469729
BR_21,Brasil,BR,Santa Luzia do Paruá,2110039,2020,54.830412972263076
BR_21,Brasil,BR,Santa Luzia do Paruá,2110039,2023,13.712852248153178
BR_21,Brasil,BR,São Pedro da Água Branca,2111532,2022,40.62543686167145
BR_21,Brasil,BR,Turilândia,2112456,2023,27.399466605366918
BR_21,Brasil,BR,Zé Doca,2114007,2023,27.406424270215812
BR_51,Brasil,BR,Alta Floresta,5100250,2018,1463.9341845007004
BR_51,Brasil,BR,Alta Floresta,5100250,2019,371.0131922977592
BR_51,Brasil,BR,Alta Floresta,5100250,2020,403.7537652666596
BR_51,Brasil,BR,Alta Floresta,5100250,2021,459.3942159530653
BR_51,Brasil,BR,Alta Floresta,5100250,2022,199.6596316424088
BR_51,Brasil,BR,Alta Floresta,5100250,2023,104.30578771765256
BR_51,Brasil,BR,Alta Floresta,5100250,2024,328.5958912565141
BR_51,Brasil,BR,Apiacás,5100805,2018,8756.072725231998
BR_51,Brasil,BR,Apiacás,5100805,2019,2120.3876286643326
BR_51,Brasil,BR,Apiacás,5100805,2020,2035.1397562324762
BR_51,Brasil,BR,Apiacás,5100805,2021,1052.497397249874
BR_51,Brasil,BR,Apiacás,5100805,2022,1196.3869457126698
BR_51,Brasil,BR,Apiacás,5100805,2023,1230.941916281086
BR_51,Brasil,BR,Apiacás,5100805,2024,793.0245674204267
BR_51,Brasil,BR,Aripuanã,5101407,2018,398.3497404493491
BR_51,Brasil,BR,Aripuanã,5101407,2019,347.5041004367905
BR_51,Brasil,BR,Aripuanã,5101407,2020,711.8844438470693
BR_51,Brasil,BR,Aripuanã,5101407,2021,894.7693976634167
BR_51,Brasil,BR,Aripuanã,5101407,2022,532.2604574634246
BR_51,Brasil,BR,Aripuanã,5101407,2023,50.37610238974589
BR_51,Brasil,BR,Aripuanã,5101407,2024,334.3563234400895
BR_51,Brasil,BR,Canarana,5102702,2018,27.48116866255605
BR_51,Brasil,BR,Carlinda,5102793,2018,1566.4004747169345
BR_51,Brasil,BR,Carlinda,5102793,2019,355.2507502904382
BR_51,Brasil,BR,Carlinda,5102793,2020,332.92170072721245
BR_51,Brasil,BR,Carlinda,5102793,2021,594.8993898573708
BR_51,Brasil,BR,Carlinda,5102793,2022,589.237287965774
BR_51,Brasil,BR,Carlinda,5102793,2023,122.42273260205886
BR_51,Brasil,BR,Carlinda,5102793,2024,224.49037044968395
BR_51,Brasil,BR,Castanheira,5102850,2024,68.6884191565703
BR_51,Brasil,BR,Cláudia,5103056,2019,40.702410838089484
BR_51,Brasil,BR,Cláudia,5103056,2022,27.126068869096024
BR_51,Brasil,BR,Cláudia,5103056,2024,90.33491384167148
BR_51,Brasil,BR,Colniza,5103254,2018,1834.5374592875626
BR_51,Brasil,BR,Colniza,5103254,2019,631.3151453995278
BR_51,Brasil,BR,Colniza,5103254,2020,338.42418166894186
BR_51,Brasil,BR,Colniza,5103254,2021,593.1199729245914
BR_51,Brasil,BR,Colniza,5103254,2022,285.7902675101152
BR_51,Brasil,BR,Colniza,5103254,2023,54.428061105876445
BR_51,Brasil,BR,Colniza,5103254,2024,40.752354019693655
BR_51,Brasil,BR,Colíder,5103205,2018,201.30440579927543
BR_51,Brasil,BR,Colíder,5103205,2019,224.14241536610672
BR_51,Brasil,BR,Colíder,5103205,2020,129.0323385913275
BR_51,Brasil,BR,Colíder,5103205,2021,95.16562475574719
BR_51,Brasil,BR,Colíder,5103205,2022,288.0651678922711
BR_51,Brasil,BR,Colíder,5103205,2023,235.47812123708064
BR_51,Brasil,BR,Colíder,5103205,2024,314.7716010987139
BR_51,Brasil,BR,Confresa,5103353,2020,64.79329899417246
BR_51,Brasil,BR,Confresa,5103353,2021,21.596628355677698
BR_51,Brasil,BR,Confresa,5103353,2022,30.182662711084618
BR_51,Brasil,BR,Confresa,5103353,2024,61.633707595357876
BR_51,Brasil,BR,Cotriguaçu,5103379,2018,42.07957059682929
BR_51,Brasil,BR,Cotriguaçu,5103379,2020,13.749546881762042
BR_51,Brasil,BR,Cotriguaçu,5103379,2022,27.488548807001266
BR_51,Brasil,BR,Cotriguaçu,5103379,2024,27.483127737620002
BR_51,Brasil,BR,Feliz Natal,5103700,2020,4.78216197712237
BR_51,Brasil,BR,Guarantã do Norte,5104104,2018,1645.0905936748068
BR_51,Brasil,BR,Guarantã do Norte,5104104,2019,385.0228009324818
BR_51,Brasil,BR,Guarantã do Norte,5104104,2020,176.05536236912025
BR_51,Brasil,BR,Guarantã do Norte,5104104,2021,150.2794114139012
BR_51,Brasil,BR,Guarantã do Norte,5104104,2022,215.14746553811165
BR_51,Brasil,BR,Guarantã do Norte,5104104,2023,70.357332319095
BR_51,Brasil,BR,Guarantã do Norte,5104104,2024,277.5587228670939
BR_51,Brasil,BR,Ipiranga do Norte,5104526,2021,27.249841871421225
BR_51,Brasil,BR,Itaúba,5104559,2018,27.181177170901204
BR_51,Brasil,BR,Jacareacanga,1503754,2018,0.3264272839199691
BR_51,Brasil,BR,Juara,5105101,2018,41.07852741535491
BR_51,Brasil,BR,Juara,5105101,2019,68.48095781212378
BR_51,Brasil,BR,Juara,5105101,2020,45.44143349640974
BR_51,Brasil,BR,Juara,5105101,2021,20.53346142097717
BR_51,Brasil,BR,Juara,5105101,2022,54.75278274987774
BR_51,Brasil,BR,Juruena,5105176,2018,41.21881119302938
BR_51,Brasil,BR,Juruena,5105176,2022,54.9561510153206
BR_51,Brasil,BR,Juruena,5105176,2024,13.73924450970034
BR_51,Brasil,BR,Juína,5105150,2018,2658.316817977984
BR_51,Brasil,BR,Juína,5105150,2019,213.27422635925186
BR_51,Brasil,BR,Juína,5105150,2020,68.83010920192388
BR_51,Brasil,BR,Juína,5105150,2021,138.64106667206684
BR_51,Brasil,BR,Juína,5105150,2022,92.60368869382047
BR_51,Brasil,BR,Juína,5105150,2023,48.13804302263278
BR_51,Brasil,BR,Juína,5105150,2024,96.41764538766424
BR_51,Brasil,BR,Marcelândia,5105580,2024,69.85773904640736
BR_51,Brasil,BR,Matupá,5105606,2018,10440.063294128984
BR_51,Brasil,BR,Matupá,5105606,2019,1754.5185750778405
BR_51,Brasil,BR,Matupá,5105606,2020,1184.1999528126753
BR_51,Brasil,BR,Matupá,5105606,2021,383.1547359053519
BR_51,Brasil,BR,Matupá,5105606,2022,1044.3480831681577
BR_51,Brasil,BR,Matupá,5105606,2023,558.3883452312446
BR_51,Brasil,BR,Matupá,5105606,2024,391.6614358366131
BR_51,Brasil,BR,Nova Bandeirantes,5106158,2018,7567.237381167861
BR_51,Brasil,BR,Nova Bandeirantes,5106158,2019,1091.673740964919
BR_51,Brasil,BR,Nova Bandeirantes,5106158,2020,1563.4981878047395
BR_51,Brasil,BR,Nova Bandeirantes,5106158,2021,1617.4924011522376
BR_51,Brasil,BR,Nova Bandeirantes,5106158,2022,1044.971744271046
BR_51,Brasil,BR,Nova Bandeirantes,5106158,2023,958.504676798761
BR_51,Brasil,BR,Nova Bandeirantes,5106158,2024,375.1509635845604
BR_51,Brasil,BR,Nova Canaã do Norte,5106216,2018,803.1025294728513
BR_51,Brasil,BR,Nova Canaã do Norte,5106216,2019,238.03089067911063
BR_51,Brasil,BR,Nova Canaã do Norte,5106216,2020,319.8127504237401
BR_51,Brasil,BR,Nova Canaã do Norte,5106216,2021,237.64578638627802
BR_51,Brasil,BR,Nova Canaã do Norte,5106216,2022,323.3248341628941
BR_51,Brasil,BR,Nova Canaã do Norte,5106216,2023,98.80271462961966
BR_51,Brasil,BR,Nova Canaã do Norte,5106216,2024,217.63139823959824
BR_51,Brasil,BR,Nova Guarita,5108808,2018,5736.993601123173
BR_51,Brasil,BR,Nova Guarita,5108808,2019,458.35655906706177
BR_51,Brasil,BR,Nova Guarita,5108808,2020,516.4048624226382
BR_51,Brasil,BR,Nova Guarita,5108808,2021,404.13714301512755
BR_51,Brasil,BR,Nova Guarita,5108808,2022,242.10390607939397
BR_51,Brasil,BR,Nova Guarita,5108808,2023,169.69355240436292
BR_51,Brasil,BR,Nova Guarita,5108808,2024,202.53781116118788
BR_51,Brasil,BR,Nova Maringá,5108907,2020,40.98648399021032
BR_51,Brasil,BR,Nova Maringá,5108907,2021,27.306508450713117
BR_51,Brasil,BR,Nova Maringá,5108907,2022,27.3354352572368
BR_51,Brasil,BR,Nova Santa Helena,5106190,2018,871.277706475619
BR_51,Brasil,BR,Nova Santa Helena,5106190,2019,282.2579801419594
BR_51,Brasil,BR,Nova Santa Helena,5106190,2020,256.0871797237042
BR_51,Brasil,BR,Nova Santa Helena,5106190,2021,67.09652030445154
BR_51,Brasil,BR,Nova Santa Helena,5106190,2022,180.5692646028034
BR_51,Brasil,BR,Nova Santa Helena,5106190,2023,197.81086500341155
BR_51,Brasil,BR,Nova Santa Helena,5106190,2024,285.28300977485407
BR_51,Brasil,BR,Novo Horizonte do Norte,5106273,2018,41.00620745232575
BR_51,Brasil,BR,Novo Mundo,5106265,2018,12386.363674844039
BR_51,Brasil,BR,Novo Mundo,5106265,2019,1908.7049639579088
BR_51,Brasil,BR,Novo Mundo,5106265,2020,1698.172095575596
BR_51,Brasil,BR,Novo Mundo,5106265,2021,1466.8268673164587
BR_51,Brasil,BR,Novo Mundo,5106265,2022,1689.319634296372
BR_51,Brasil,BR,Novo Mundo,5106265,2023,660.3402857556198
BR_51,Brasil,BR,Novo Mundo,5106265,2024,729.6088803696358
BR_51,Brasil,BR,Paranatinga,5106307,2019,27.062243707212083
BR_51,Brasil,BR,Paranaíta,5106299,2018,6228.027933663816
BR_51,Brasil,BR,Paranaíta,5106299,2019,1597.8507920355771
BR_51,Brasil,BR,Paranaíta,5106299,2020,1139.7066994286588
BR_51,Brasil,BR,Paranaíta,5106299,2021,846.396189520852
BR_51,Brasil,BR,Paranaíta,5106299,2022,630.7728309087183
BR_51,Brasil,BR,Paranaíta,5106299,2023,462.00025115933664
BR_51,Brasil,BR,Paranaíta,5106299,2024,532.6583609470963
BR_51,Brasil,BR,Peixoto de Azevedo,5106422,2018,16050.962311304673
BR_51,Brasil,BR,Peixoto de Azevedo,5106422,2019,1960.236264477861
BR_51,Brasil,BR,Peixoto de Azevedo,5106422,2020,1357.88050544942
BR_51,Brasil,BR,Peixoto de Azevedo,5106422,2021,1224.9528014934815
BR_51,Brasil,BR,Peixoto de Azevedo,5106422,2022,1639.5971829600537
BR_51,Brasil,BR,Peixoto de Azevedo,5106422,2023,600.5298489231686
BR_51,Brasil,BR,Peixoto de Azevedo,5106422,2024,555.4141503933351
BR_51,Brasil,BR,Porto Alegre do Norte,5106778,2022,41.08906715136188
BR_51,Brasil,BR,Porto Alegre do Norte,5106778,2024,41.08710056609887
BR_51,Brasil,BR,Porto dos Gaúchos,5106802,2018,27.36804898555475
BR_51,Brasil,BR,Porto dos Gaúchos,5106802,2020,54.529520047038574
BR_51,Brasil,BR,Querência,5107065,2018,27.49642434197519
BR_51,Brasil,BR,Querência,5107065,2020,96.23733414050909
BR_51,Brasil,BR,Querência,5107065,2023,54.88295394513863
BR_51,Brasil,BR,Rondolândia,5107578,2018,192.11158679463483
BR_51,Brasil,BR,Rondolândia,5107578,2020,20.35789932792632
BR_51,Brasil,BR,Rondolândia,5107578,2021,7.829644202227765
BR_51,Brasil,BR,Rondolândia,5107578,2022,98.0750887235387
BR_51,Brasil,BR,Rondolândia,5107578,2023,33.92510898194137
BR_51,Brasil,BR,Rondolândia,5107578,2024,245.17312956756786
BR_51,Brasil,BR,Santa Carmem,5107248,2018,27.172739646744496
BR_51,Brasil,BR,Sinop,5107909,2018,163.16709472280144
BR_51,Brasil,BR,Sinop,5107909,2020,57.71599642213084
BR_51,Brasil,BR,Sinop,5107909,2021,61.170559633340645
BR_51,Brasil,BR,Sinop,5107909,2022,40.778833538015434
BR_51,Brasil,BR,Sinop,5107909,2024,122.33541684601286
BR_51,Brasil,BR,Sorriso,5107925,2018,118.47672062505022
BR_51,Brasil,BR,Sorriso,5107925,2020,27.199789388722206
BR_51,Brasil,BR,Sorriso,5107925,2021,27.19351293237781
BR_51,Brasil,BR,Sorriso,5107925,2024,40.80125700388672
BR_51,Brasil,BR,São José do Xingu,5107354,2019,27.506007708382967
BR_51,Brasil,BR,São José do Xingu,5107354,2020,20.626682311864126
BR_51,Brasil,BR,São José do Xingu,5107354,2021,6.874197424408504
BR_51,Brasil,BR,Tabaporã,5107941,2019,27.32025020887689
BR_51,Brasil,BR,Tapurah,5108006,2018,54.55968607806519
BR_51,Brasil,BR,Terra Nova do Norte,5108055,2018,7945.218847174939
BR_51,Brasil,BR,Terra Nova do Norte,5108055,2019,1637.1449334491203
BR_51,Brasil,BR,Terra Nova do Norte,5108055,2020,1630.3952294481307
BR_51,Brasil,BR,Terra Nova do Norte,5108055,2021,1245.3519965846388
BR_51,Brasil,BR,Terra Nova do Norte,5108055,2022,1401.3751490393117
BR_51,Brasil,BR,Terra Nova do Norte,5108055,2023,416.20226862514323
BR_51,Brasil,BR,Terra Nova do Norte,5108055,2024,578.590037971174
BR_51,Brasil,BR,Vera,5108501,2018,20.63723558398799
BR_51,Brasil,BR,Vera,5108501,2020,39.40065105660464
BR_51,Brasil,BR,Vera,5108501,2024,54.339812479291204
BR_51,Brasil,BR,Vila Rica,5108600,2022,24.622241988030606
CO_18,Colombia,CO,Caquetá,18,2020,27.39370719170836
CO_18,Colombia,CO,Caquetá,18,2022,27.100503546061653
CO_18,Colombia,CO,Caquetá,18,2023,88.99107261544712
CO_19,Colombia,CO,Cauca,19,2018,27.480884557355747
CO_19,Colombia,CO,Cauca,19,2021,27.467663684491605
CO_50,Colombia,CO,Meta,50,2021,40.86899093327959
CO_86,Colombia,CO,Putumayo,86,2018,264.61539776854715
CO_86,Colombia,CO,Putumayo,86,2019,27.490100785404096
CO_86,Colombia,CO,Putumayo,86,2020,27.486259386311414
CO_86,Colombia,CO,Putumayo,86,2022,82.51839964509752
CO_86,Colombia,CO,Putumayo,86,2023,20.61664189065537
CO_86,Colombia,CO,Putumayo,86,2024,27.489266842753217
CO_94,Colombia,CO,Guainía,94,2018,232.08101451438085
CO_94,Colombia,CO,Guainía,94,2019,2.0945675293104755
CO_94,Colombia,CO,Guainía,94,2020,68.08538000041989
CO_94,Colombia,CO,Guainía,94,2021,61.320568997739485
CO_94,Colombia,CO,Guainía,94,2022,165.43615734080885
CO_94,Colombia,CO,Guainía,94,2023,14.67212724848774
CO_94,Colombia,CO,Guainía,94,2024,175.23441756193313
CO_97,Colombia,CO,Vaupés,97,2018,41.28633616915901
CO_99,Colombia,CO,Vichada,99,2021,27.293565975912347
EC_14,Ecuador,EC,GUALAQUIZA,1402,2022,130.74634985462188
EC_14,Ecuador,EC,GUALAQUIZA,1402,2023,116.1692720314927
EC_14,Ecuador,EC,LIMÓN INDANZA,1403,2018,27.07375779936247
EC_14,Ecuador,EC,LIMÓN INDANZA,1403,2019,27.075171364104165
EC_14,Ecuador,EC,LIMÓN INDANZA,1403,2023,47.38476687683905
EC_14,Ecuador,EC,SAN JUAN BOSCO,1408,2019,29.170619501299957
EC_14,Ecuador,EC,SAN JUAN BOSCO,1408,2021,20.309277821297158
EC_14,Ecuador,EC,SAN JUAN BOSCO,1408,2022,109.39772681852942
EC_14,Ecuador,EC,SAN JUAN BOSCO,1408,2023,54.16994185424497
EC_14,Ecuador,EC,SANTIAGO,1405,2019,27.067195587842434
EC_14,Ecuador,EC,SANTIAGO,1405,2020,42.6781279372992
EC_14,Ecuador,EC,SANTIAGO,1405,2022,13.534159087295368
EC_15,Ecuador,EC,ARCHIDONA,1503,2019,82.82908499684225
EC_15,Ecuador,EC,CARLOS JULIO AROSEMENA TOLA,1509,2018,27.627410954478524
EC_15,Ecuador,EC,CARLOS JULIO AROSEMENA TOLA,1509,2019,103.61277187747443
EC_15,Ecuador,EC,CARLOS JULIO AROSEMENA TOLA,1509,2020,48.354651997018216
EC_15,Ecuador,EC,CARLOS JULIO AROSEMENA TOLA,1509,2021,55.26115217850125
EC_15,Ecuador,EC,CARLOS JULIO AROSEMENA TOLA,1509,2022,20.7259878607724
EC_15,Ecuador,EC,CARLOS JULIO AROSEMENA TOLA,1509,2023,186.53196046392895
EC_15,Ecuador,EC,CARLOS JULIO AROSEMENA TOLA,1509,2024,138.15674619542966
EC_15,Ecuador,EC,EL CHACO,1504,2021,27.601209999042474
EC_15,Ecuador,EC,EL CHACO,1504,2023,168.16787456128327
EC_15,Ecuador,EC,TENA,1501,2022,82.81820418011502
EC_15,Ecuador,EC,TENA,1501,2023,82.78493687447481
EC_15,Ecuador,EC,TENA,1501,2024,27.627201113135715
EC_16,Ecuador,EC,MERA,1602,2023,27.042412022495824
EC_16,Ecuador,EC,PASTAZA,1601,2019,29.75781091402044
EC_16,Ecuador,EC,PASTAZA,1601,2021,41.44374751673051
EC_16,Ecuador,EC,PASTAZA,1601,2022,27.623267768577314
EC_16,Ecuador,EC,PASTAZA,1601,2024,1.0643345217514917
EC_19,Ecuador,EC,CENTINELA DEL CÓNDOR,1907,2023,40.66500234910639
EC_19,Ecuador,EC,EL PANGUI,1906,2018,307.8359628803623
EC_19,Ecuador,EC,EL PANGUI,1906,2019,44.56374243341304
EC_19,Ecuador,EC,EL PANGUI,1906,2021,83.37137673922507
EC_19,Ecuador,EC,EL PANGUI,1906,2022,334.32506264723963
EC_19,Ecuador,EC,EL PANGUI,1906,2023,280.79876751570754
EC_19,Ecuador,EC,EL PANGUI,1906,2024,297.9597721341534
EC_19,Ecuador,EC,NANGARITZA,1903,2018,110.07712099551937
EC_19,Ecuador,EC,NANGARITZA,1903,2019,163.2005564404062
EC_19,Ecuador,EC,NANGARITZA,1903,2020,176.20353290122296
EC_19,Ecuador,EC,NANGARITZA,1903,2021,545.2460886051412
EC_19,Ecuador,EC,NANGARITZA,1903,2022,741.2384936082038
EC_19,Ecuador,EC,NANGARITZA,1903,2023,471.9272316780881
EC_19,Ecuador,EC,NANGARITZA,1903,2024,315.52247926025007
EC_19,Ecuador,EC,PALANDA,1908,2023,27.13659070602153
EC_19,Ecuador,EC,PAQUISHA,1909,2018,135.17455038863145
EC_19,Ecuador,EC,PAQUISHA,1909,2019,44.25167084107824
EC_19,Ecuador,EC,PAQUISHA,1909,2020,27.104911217792594
EC_19,Ecuador,EC,PAQUISHA,1909,2021,27.097774799299135
EC_19,Ecuador,EC,PAQUISHA,1909,2022,158.61300041273765
EC_19,Ecuador,EC,PAQUISHA,1909,2023,97.77440190394996
EC_19,Ecuador,EC,PAQUISHA,1909,2024,24.16029639154295
EC_19,Ecuador,EC,YACUAMBI,1904,2019,40.691758934709654
EC_19,Ecuador,EC,YACUAMBI,1904,2022,54.254427467442866
EC_19,Ecuador,EC,YACUAMBI,1904,2023,13.563803716930453
EC_19,Ecuador,EC,YANTZAZA,1905,2018,223.52202304768875
EC_19,Ecuador,EC,YANTZAZA,1905,2019,233.12011823569284
EC_19,Ecuador,EC,YANTZAZA,1905,2020,88.04378306044141
EC_19,Ecuador,EC,YANTZAZA,1905,2021,33.86358713295229
EC_19,Ecuador,EC,YANTZAZA,1905,2022,46.01231835015738
EC_19,Ecuador,EC,YANTZAZA,1905,2023,142.2324878934644
EC_19,Ecuador,EC,YANTZAZA,1905,2024,76.59186050702087
EC_19,Ecuador,EC,ZAMORA,1901,2019,27.12282068134716
EC_19,Ecuador,EC,ZAMORA,1901,2020,13.564350949491491
EC_19,Ecuador,EC,ZAMORA,1901,2022,128.86093847888782
EC_19,Ecuador,EC,ZAMORA,1901,2023,162.74968763368784
EC_21,Ecuador,EC,CASCALES,2106,2020,27.569397197835862
EC_21,Ecuador,EC,CASCALES,2106,2022,111.9193818952428
EC_21,Ecuador,EC,CASCALES,2106,2023,41.349019111494435
EC_21,Ecuador,EC,CASCALES,2106,2024,13.782072248609714
EC_21,Ecuador,EC,LAGO AGRIO,2101,2022,39.6820957904695
EC_21,Ecuador,EC,LAGO AGRIO,2101,2023,41.32649716777105
EC_22,Ecuador,EC,EL CHACO,1504,2023,1.6847321951027858e-11
EC_22,Ecuador,EC,FRANCISCO DE ORELLANA,2201,2023,481.87063756962516
EC_22,Ecuador,EC,FRANCISCO DE ORELLANA,2201,2024,344.5640091204496
GF_GF1,Guyana_Francesa,GF,Camopi,GF1356,2018,304.94920337836436
GF_GF1,Guyana_Francesa,GF,Camopi,GF1356,2019,55.042772231111584
GF_GF1,Guyana_Francesa,GF,Camopi,GF1356,2020,82.52590497322012
GF_GF1,Guyana_Francesa,GF,Camopi,GF1356,2021,41.28498117754715
GF_GF1,Guyana_Francesa,GF,Camopi,GF1356,2022,144.540596555438
GF_GF1,Guyana_Francesa,GF,Camopi,GF1356,2023,96.33929573754179
GF_GF1,Guyana_Francesa,GF,Camopi,GF1356,2024,82.57341747675159
GF_GF1,Guyana_Francesa,GF,Iracoubo,GF1303,2018,27.590180755410007
GF_GF1,Guyana_Francesa,GF,Kourou,GF1304,2018,119.11705072079215
GF_GF1,Guyana_Francesa,GF,Kourou,GF1304,2019,110.12233453926488
GF_GF1,Guyana_Francesa,GF,Kourou,GF1304,2021,55.031019911957124
GF_GF1,Guyana_Francesa,GF,Kourou,GF1304,2022,100.66186964582101
GF_GF1,Guyana_Francesa,GF,Kourou,GF1304,2023,82.56184415491937
GF_GF1,Guyana_Francesa,GF,Kourou,GF1304,2024,234.94388852690574
GF_GF1,Guyana_Francesa,GF,Macouria,GF1305,2022,11.501272284056174
GF_GF1,Guyana_Francesa,GF,Montsinéry-Tonnegrande,GF1313,2018,61.28544593266181
GF_GF1,Guyana_Francesa,GF,Montsinéry-Tonnegrande,GF1313,2019,40.44022130945227
GF_GF1,Guyana_Francesa,GF,Montsinéry-Tonnegrande,GF1313,2021,6.8724146815564495
GF_GF1,Guyana_Francesa,GF,Roura,GF1310,2018,2126.273365480436
GF_GF1,Guyana_Francesa,GF,Roura,GF1310,2019,576.5007992114066
GF_GF1,Guyana_Francesa,GF,Roura,GF1310,2020,755.4898249682418
GF_GF1,Guyana_Francesa,GF,Roura,GF1310,2021,371.1636213184179
GF_GF1,Guyana_Francesa,GF,Roura,GF1310,2022,96.23903854604175
GF_GF1,Guyana_Francesa,GF,Roura,GF1310,2023,233.77153257861045
GF_GF1,Guyana_Francesa,GF,Roura,GF1310,2024,325.2819121187993
GF_GF1,Guyana_Francesa,GF,Régina,GF1301,2018,896.9768734448085
GF_GF1,Guyana_Francesa,GF,Régina,GF1301,2019,143.29468029375406
GF_GF1,Guyana_Francesa,GF,Régina,GF1301,2020,109.9509274551283
GF_GF1,Guyana_Francesa,GF,Régina,GF1301,2021,116.89679105205921
GF_GF1,Guyana_Francesa,GF,Régina,GF1301,2022,89.33470646582248
GF_GF1,Guyana_Francesa,GF,Régina,GF1301,2023,130.59225044488818
GF_GF1,Guyana_Francesa,GF,Régina,GF1301,2024,20.634526957339766
GF_GF1,Guyana_Francesa,GF,Saint-Élie,GF1358,2018,2410.5822693529512
GF_GF1,Guyana_Francesa,GF,Saint-Élie,GF1358,2019,158.4772076455644
GF_GF1,Guyana_Francesa,GF,Saint-Élie,GF1358,2020,94.87990810299853
