,Airstrip ID,Original source of the airstrip’s location,Mining activity seen up to 20km of airstrip location,Latitude,Longitude,Attribution
1022,1219,Open Street Maps,False,-13.6130135,-55.2555575,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1023,1222,Open Street Maps,False,-13.633832,-59.7960825,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1024,1224,Open Street Maps,False,-13.67178483,-57.90044353,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1025,1226,Open Street Maps,False,-13.6865185,-55.987188,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1026,1227,Open Street Maps,False,-13.68882891,-53.86956783,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1027,1228,Open Street Maps,False,-13.721846,-57.0278015,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1028,1229,Open Street Maps,False,-13.73177845,-57.89184548,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1029,1231,Open Street Maps,False,-13.759894,-53.7609125,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1030,1232,Open Street Maps,False,-13.775687,-56.1450705,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1031,1233,Open Street Maps,False,-13.7984755,-55.45874,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1032,1234,Open Street Maps,False,-13.8072455,-60.438803,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1033,1236,Open Street Maps,False,-13.831184,-53.842275,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1034,1237,Open Street Maps,False,-13.8338685,-60.391668,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1035,1239,Open Street Maps,False,-13.8563715,-54.988111,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1036,1240,Open Street Maps,False,-13.907409,-56.083709,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1037,1241,Open Street Maps,False,-13.9119635,-56.114886,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1038,1242,Open Street Maps,False,-13.9380445,-57.2587815,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1039,1244,Open Street Maps,False,-13.97928,-51.7952455,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1040,1245,Open Street Maps,False,-13.9817155,-57.2077185,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1041,1248,Open Street Maps,False,-14.003002,-53.232708,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1042,1252,Open Street Maps,False,-14.0493795,-60.332708,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1043,1254,Open Street Maps,False,-14.1314775,-57.362617,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1044,1255,Open Street Maps,False,-14.143421,-51.015627,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1045,1256,Open Street Maps,False,-14.1631535,-57.7883045,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1046,1258,Open Street Maps,False,-14.1857115,-57.5504455,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1047,1260,Open Street Maps,False,-14.2129595,-54.092918,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1048,1261,Open Street Maps,False,-14.217283,-53.230838,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1049,1262,Open Street Maps,False,-14.221054,-55.5062655,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1050,1263,Open Street Maps,False,-14.231986,-57.710734,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1051,1265,Open Street Maps,False,-14.254368,-60.426248,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1052,1266,Open Street Maps,False,-14.3119595,-54.678945,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1053,1267,Open Street Maps,False,-14.321323,-55.7752175,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1054,1268,Open Street Maps,False,-14.3398965,-60.1910095,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1055,1270,Open Street Maps,False,-14.390102,-51.033299,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1056,1271,Open Street Maps,False,-14.4109025,-52.6821035,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1057,1272,Open Street Maps,False,-14.4483515,-58.295601,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1058,1273,Open Street Maps,False,-14.4589955,-60.0809015,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1059,1275,Open Street Maps,False,-14.461663,-51.637066,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1060,1277,Open Street Maps,False,-14.558649,-55.834403,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1061,1278,Open Street Maps,False,-14.563127,-52.7992215,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1062,1279,Open Street Maps,False,-14.5662425,-54.891398,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1063,1281,Open Street Maps,False,-14.60273252,-60.31925213,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1064,1282,Open Street Maps,False,-14.61331,-52.667273,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1065,1283,Open Street Maps,False,-14.615422,-57.729327,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1066,1284,Open Street Maps,False,-14.6238905,-54.476434,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1067,1286,Open Street Maps,False,-14.6386875,-51.7602215,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1068,1287,Open Street Maps,False,-14.642898,-56.2397375,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1069,1291,Open Street Maps,False,-14.7068475,-56.337402,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1070,1292,Open Street Maps,False,-14.71978,-51.914366,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1071,1293,Open Street Maps,False,-14.7201215,-52.9409215,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1072,1294,Open Street Maps,False,-14.728227,-57.8353985,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1073,1298,Open Street Maps,False,-14.8004655,-57.9734435,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1074,1299,Open Street Maps,False,-14.8360175,-53.57164,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1075,1300,Open Street Maps,False,-14.8874075,-51.916807,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1076,1301,Open Street Maps,False,-14.890783,-52.994712,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1077,1303,Open Street Maps,False,-14.93837395,-52.17344064,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1078,1306,Open Street Maps,False,-14.9991505,-51.286621,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1079,1309,Open Street Maps,False,-15.0139345,-53.9333125,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1080,1311,Open Street Maps,False,-15.069401,-59.154883,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1081,1312,Open Street Maps,False,-15.0857255,-52.7968115,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1082,1313,Open Street Maps,False,-15.0899945,-60.1164115,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1083,1314,Open Street Maps,False,-15.091941,-52.0441245,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1084,1315,Open Street Maps,False,-15.118722,-59.6610045,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1085,1316,Open Street Maps,False,-15.1219635,-59.5722565,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1086,1318,Open Street Maps,False,-15.161155,-60.440345,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1087,1319,Open Street Maps,False,-15.17326252,-59.17207341,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1088,1323,Open Street Maps,False,-15.2033485,-54.0093185,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1089,1324,Open Street Maps,False,-15.2289125,-51.975235,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1090,1325,Open Street Maps,False,-15.246997,-59.2829985,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1091,1326,Open Street Maps,False,-15.2516905,-56.4818665,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1092,1328,Open Street Maps,False,-15.29654,-60.369669,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1093,1330,Open Street Maps,False,-15.319332,-58.846074,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1094,1331,Open Street Maps,False,-15.350401,-56.7127395,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1095,1332,Open Street Maps,False,-15.361131,-53.049825,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1096,1333,Open Street Maps,False,-15.3888335,-59.6624945,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1097,1334,Open Street Maps,False,-15.397577,-54.60851,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1098,1335,Open Street Maps,False,-15.4152955,-58.408077,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1099,1336,Open Street Maps,False,-15.4612355,-55.6171355,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1100,1337,Open Street Maps,False,-15.4686245,-58.325366,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1101,1338,Open Street Maps,False,-15.4692435,-56.05146,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1102,1339,Open Street Maps,False,-15.48943,-60.0853285,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1103,1340,Open Street Maps,False,-15.49066346,-56.05448703,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1104,1341,Open Street Maps,False,-15.4908015,-55.8132355,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1105,1342,Open Street Maps,False,-15.491453,-58.3981705,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1106,1343,Open Street Maps,False,-15.5286635,-55.141556,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1107,1344,Open Street Maps,False,-15.5491175,-54.3474445,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1108,1345,Open Street Maps,False,-15.5570385,-53.0763455,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1109,1347,Open Street Maps,False,-15.57719598,-52.21908987,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1110,1348,Open Street Maps,False,-15.6145515,-58.897714,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1111,1349,Open Street Maps,False,-15.6211515,-58.209165,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1112,1350,Open Street Maps,False,-15.6309445,-58.308758,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1113,1351,Open Street Maps,False,-15.646339,-58.7741205,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1114,1352,Open Street Maps,False,-15.647612,-57.470132,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1115,1353,Open Street Maps,False,-15.6486785,-59.327335,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1116,1355,Open Street Maps,False,-15.6748615,-59.1910035,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1117,1357,Open Street Maps,False,-15.708027,-51.8382035,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1118,1358,Open Street Maps,False,-15.714177,-59.2418905,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1119,1359,Open Street Maps,False,-15.7354445,-57.3467285,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
